============================================================
📁 DATA 폴더 정리 결과 보고서
============================================================
📅 실행 시간: 2025-09-01 16:41:03

📊 요약
   총 처리 파일: 38개
   성공적으로 이동: 38개
   이동 실패: 0개
   백업된 파일: 0개

📁 새로운 폴더 구조:
DATA/
├── LOGS/                  # 처리된 로그 파일
├── RAW_LOGS/             # 원본 로그 파일
├── FLOW_ANALYSIS/        # SSO 흐름 분석 (3개)
├── ANOMALY_DETECTION/    # 이상탐지 결과
│   ├── isolation_forest/ (4개)
│   ├── lof/ (4개)
│   ├── one_class_svm/ (4개)
│   ├── random_cut_forest/ (4개)
├── FEATURE_IMPORTANCE/   # 특성 중요도 분석
│   ├── isolation_forest/ (0개)
│   ├── lof/ (0개)
│   ├── one_class_svm/ (0개)
│   ├── random_cut_forest/ (0개)
├── REPORTS/              # 리포트 파일 (0개)
└── ARCHIVE/              # 백업 및 미분류 (19개)

============================================================
